"PK","SK","associatedRoles","avgSalary","cooccurringSkills","count","lastUpdated","region","relativeDemand","remotePercentage","seniority_level","skill","skill_type","topIndustries"
"skill#container platform engineering","region#unknown#seniority#senior","[]","null","{""kubernetes"":{""N"":""1""},""red hat openshift"":{""N"":""1""},""linux"":{""N"":""1""},""docker"":{""N"":""1""},""podman"":{""N"":""1""}}","1","2025-10-05T23:17:04.508Z","unknown","0.02","0","senior","container platform engineering","soft_skill","[{""S"":""defense technology""}]"
"skill#spring","region#other#seniority#senior","[]","59562.5","{"".net"":{""N"":""1""},""python"":{""N"":""1""},""java"":{""N"":""1""},""ruby"":{""N"":""1""},""golang"":{""N"":""1""}}","1","2025-10-05T23:17:04.508Z","other","0.02","0","senior","spring","soft_skill","[{""S"":""insurance""}]"
"skill#spring","region#us#seniority#senior","[]","122800","{""spring boot"":{""N"":""1""},""fuse"":{""N"":""1""},""java"":{""N"":""1""},""spring batch"":{""N"":""1""},""mongodb"":{""N"":""1""}}","1","2025-10-05T23:17:04.508Z","us","0.02","0","senior","spring","soft_skill","[{""S"":""IT consulting""}]"
"skill#writing high quality code","region#remote#seniority#mid","[]","165852.5","{""rails"":{""N"":""1""},""golang"":{""N"":""1""},""ruby"":{""N"":""1""},""docker"":{""N"":""1""},""sinatra"":{""N"":""1""}}","1","2025-10-05T23:17:04.508Z","remote","0.02","100","mid","writing high quality code","soft_skill","[{""S"":""Cryptocurrency/Blockchain""}]"
"skill#ruby","region#other#seniority#senior","[]","59562.5","{""spring"":{""N"":""1""},"".net"":{""N"":""1""},""python"":{""N"":""1""},""java"":{""N"":""1""},""golang"":{""N"":""1""}}","1","2025-10-05T23:17:04.508Z","other","0.02","0","senior","ruby","soft_skill","[{""S"":""insurance""}]"
"skill#ruby","region#remote#seniority#mid","[]","165852.5","{""rails"":{""N"":""1""},""postgres"":{""N"":""1""},""golang"":{""N"":""1""},""docker"":{""N"":""1""},""sinatra"":{""N"":""1""}}","1","2025-10-05T23:17:04.508Z","remote","0.02","100","mid","ruby","soft_skill","[{""S"":""Cryptocurrency/Blockchain""}]"
"skill#ruby","region#unknown#seniority#senior","[]","null","{""kubernetes"":{""N"":""1""},""red hat openshift"":{""N"":""1""},""linux"":{""N"":""1""},""docker"":{""N"":""1""},""podman"":{""N"":""1""}}","1","2025-10-05T23:17:04.508Z","unknown","0.02","0","senior","ruby","soft_skill","[{""S"":""defense technology""}]"
"skill#pyspark","region#other#seniority#senior","[]","223750","{""data governance"":{""N"":""1""},""r"":{""N"":""1""},""python"":{""N"":""1""},""machine learning"":{""N"":""1""},""sql"":{""N"":""1""}}","1","2025-10-05T23:17:04.508Z","other","0.02","0","senior","pyspark","soft_skill","[{""S"":""tech/marketplace""}]"
"skill#salesforce","region#other#seniority#mid","[]","null","{""zendesk"":{""N"":""1""},""servicecloud"":{""N"":""1""},""bilingual english spanish"":{""N"":""1""},""macos"":{""N"":""1""},""customer support"":{""N"":""1""}}","1","2025-10-05T23:17:04.508Z","other","0.02","100","mid","salesforce","soft_skill","[{""S"":""IoT/Connected Operations""}]"
"skill#salesforce","region#other#seniority#senior","[]","92850","{""data bricks"":{""N"":""1""},""workday"":{""N"":""1""},""microsoft excel"":{""N"":""1""},""jira"":{""N"":""1""},""boomi"":{""N"":""1""}}","1","2025-10-05T23:17:04.508Z","other","0.02","0","senior","salesforce","soft_skill","[{""S"":""Cybersecurity""}]"
"skill#requirements documentation","region#us#seniority#mid","[]","90000","{""azure sql"":{""N"":""1""},""ssis"":{""N"":""1""},""ssas"":{""N"":""1""},""sql server"":{""N"":""1""},""ssrs"":{""N"":""1""}}","1","2025-10-05T23:17:04.508Z","us","0.02","100","mid","requirements documentation","soft_skill","[{""S"":""EdTech""}]"
"skill#aws api gateway","region#other#seniority#senior","[]","null","{""python"":{""N"":""1""},""fastapi"":{""N"":""1""},""django"":{""N"":""1""},""flask"":{""N"":""1""},""aws"":{""N"":""1""}}","1","2025-10-05T23:17:04.508Z","other","0.02","0","senior","aws api gateway","technology","[{""S"":""Technology Services""}]"
"skill#software development","region#other#seniority#mid","[]","null","{""aws"":{""N"":""1""},""windows"":{""N"":""1""},""devops"":{""N"":""1""},""azure"":{""N"":""1""},""linux"":{""N"":""1""}}","1","2025-10-05T23:17:04.508Z","other","0.02","0","mid","software development","soft_skill","[{""S"":""IT services""}]"
"skill#ssas","region#us#seniority#mid","[]","90000","{""azure sql"":{""N"":""1""},""azure data factory"":{""N"":""1""},""ssis"":{""N"":""1""},""sql server"":{""N"":""1""},""ssrs"":{""N"":""1""}}","1","2025-10-05T23:17:04.508Z","us","0.02","100","mid","ssas","soft_skill","[{""S"":""EdTech""}]"
"skill#itil expertise","region#other#seniority#senior","[]","null","{""scrum"":{""N"":""1""},""devsecops"":{""N"":""1""},""agile"":{""N"":""1""},""cloud computing"":{""N"":""1""},""sales and consulting"":{""N"":""1""}}","1","2025-10-05T23:17:04.508Z","other","0.02","0","senior","itil expertise","soft_skill","[{""S"":""IT services""}]"
"skill#c++","region#other#seniority#mid","[]","null","{""software engineering"":{""N"":""1""},""java"":{""N"":""1""},""engineering management"":{""N"":""1""},""javascript"":{""N"":""1""},""game development"":{""N"":""1""}}","1","2025-10-05T23:17:04.508Z","other","0.02","0","mid","c++","soft_skill","[{""S"":""gaming""}]"
